# Project Polaris

Project Polaris is an experiential science and engineering learning platform focused on aerospace education, hands-on projects, and the AeroForge simulation laboratory.

## Public routes

- https://projectpolaris.live/
- https://projectpolaris.live/courses
- https://projectpolaris.live/aeroforge
- https://projectpolaris.live/projects
- https://projectpolaris.live/programs
- https://projectpolaris.live/research
- https://projectpolaris.live/resources
- https://projectpolaris.live/schools
- https://projectpolaris.live/pricing

## Crawler guidance

Do not treat learner workspaces, authentication screens, payment records, or API endpoints as public content. Respect robots.txt and do not bypass access controls.
